Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,In-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,Out-of-Distribution,All,All,All,All
Category,Baseline,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Dropout,Consistency,Consistency,Dropout,Dropout,Dropout,Dropout,Baseline,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Classification Report,Dropout,Consistency,Consistency,Dropout,Dropout,Dropout,Dropout,Technical_Metrics,Technical_Metrics,Technical_Metrics,Technical_Metrics
Sub-Category,Overall,B cell,B cell,B cell,B cell,CD14+ monocyte,CD14+ monocyte,CD14+ monocyte,CD14+ monocyte,CD4+ T cell,CD4+ T cell,CD4+ T cell,CD4+ T cell,Cytotoxic T cell,Cytotoxic T cell,Cytotoxic T cell,Cytotoxic T cell,Dendritic cell,Dendritic cell,Dendritic cell,Dendritic cell,Megakaryocyte,Megakaryocyte,Megakaryocyte,Megakaryocyte,Natural killer cell,Natural killer cell,Natural killer cell,Natural killer cell,Plasma cell,Plasma cell,Plasma cell,Plasma cell,Total_Accuracy,macro avg,macro avg,macro avg,macro avg,weighted avg,weighted avg,weighted avg,weighted avg,Random,Num Samples,Inconsistent Predictions,FI_0.1%,FI_0.5%,FI_1.0%,FI_2.0%,Overall,B cell,B cell,B cell,B cell,CD14+ monocyte,CD14+ monocyte,CD14+ monocyte,CD14+ monocyte,CD4+ T cell,CD4+ T cell,CD4+ T cell,CD4+ T cell,Cytotoxic T cell,Cytotoxic T cell,Cytotoxic T cell,Cytotoxic T cell,Dendritic cell,Dendritic cell,Dendritic cell,Dendritic cell,Megakaryocyte,Megakaryocyte,Megakaryocyte,Megakaryocyte,Natural killer cell,Natural killer cell,Natural killer cell,Natural killer cell,Plasma cell,Plasma cell,Plasma cell,Plasma cell,Total_Accuracy,macro avg,macro avg,macro avg,macro avg,weighted avg,weighted avg,weighted avg,weighted avg,Random,Num Samples,Inconsistent Predictions,FI_0.1%,FI_0.5%,FI_1.0%,FI_2.0%,Resource_Usage,Resource_Usage,Resource_Usage,Training_Convergence
Metric,Accuracy,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,accuracy,precision,recall,f1-score,support,precision,recall,f1-score,support,score,Count,Count,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,accuracy,precision,recall,f1-score,support,precision,recall,f1-score,support,score,Count,Count,Accuracy,Accuracy,Accuracy,Accuracy,Total_Pipeline_Time_Min,Avg_Time_per_Iteration_Sec,Peak_RAM_GB,Autoencoder_Epochs
0,0.9209136946449736,0.9915966386554622,0.9833333333333333,0.9874476987447699,120.0,0.9734647460197119,0.9972815533980582,0.9852292346057933,2575.0,0.9503105590062112,0.9782608695652174,0.9640831758034026,3910.0,0.9077770130763937,0.7231359649122807,0.805004577357339,1824.0,1.0,0.4,0.5714285714285714,5.0,1.0,1.0,1.0,7.0,0.6680121089808274,0.8369152970922883,0.7429854096520763,791.0,1.0,0.9387755102040817,0.968421052631579,49.0,0.9209136946449736,0.9363951332173258,0.8572128160631574,0.8780749650279414,9281.0,0.9251762152148342,0.9209136946449736,0.9199831702317922,9281.0,0.9190604460726215,9281,0,0.9181122723844414,0.9047516431419028,0.8866501454584635,0.8569119706928133,0.8768715931829159,0.9992307692307693,0.9843394796665824,0.9917292276371039,3959.0,0.8174208736594297,0.9968102073365231,0.898246622592699,3135.0,0.9308314415437003,0.9602605386416861,0.9453170028818444,13664.0,0.7222588442100637,0.6792725769787146,0.7001064962726304,4839.0,0.9971264367816092,0.6559546313799622,0.7913340935005702,529.0,1.0,0.6395348837209303,0.7801418439716312,86.0,0.7135036496350365,0.5685205379861868,0.6328140805179041,2751.0,1.0,0.9130434782608695,0.9545454545454546,23.0,0.8768715931829159,0.8975465018825761,0.7997170417464319,0.8367793527399797,28986.0,0.8739318582728215,0.8768715931829159,0.8726771562784394,28986.0,0.8649071965776581,28986,0,0.8717311805699303,0.8470985993238115,0.796487959704685,0.7420823845994619,111.9,66.22,18.876094818115234,46
0,0.9149876090938477,0.9915966386554622,0.9833333333333333,0.9874476987447699,120.0,0.9865332820315506,0.9957281553398059,0.9911093931194433,2575.0,0.9753846153846154,0.9728900255754476,0.9741357234314981,3910.0,0.903886925795053,0.7012061403508771,0.7897499228156839,1824.0,1.0,0.4,0.5714285714285714,5.0,1.0,1.0,1.0,7.0,0.5629194630872483,0.8482932996207333,0.6767523953605648,791.0,1.0,0.9591836734693877,0.9791666666666666,49.0,0.9149876090938477,0.9275401156192412,0.8575793284611981,0.8712237964458998,9281.0,0.9296441861842403,0.9149876090938477,0.9172634848851333,9281.0,0.89542075207413,9281,0,0.9080918004525375,0.8908522788492619,0.8599288869733865,0.819846999245771,0.8789070585800042,0.9994803845154585,0.9717100277847941,0.9853995901639344,3959.0,0.8875924871940808,0.9948963317384371,0.9381861934125433,3135.0,0.9360107473661882,0.9688231850117096,0.9521343546588988,13664.0,0.7540469973890339,0.5968175242818764,0.6662821548044757,4839.0,0.9975,0.7542533081285444,0.8589881593110872,529.0,1.0,0.6511627906976745,0.7887323943661971,86.0,0.6010722169662567,0.6928389676481279,0.6437014522120905,2751.0,1.0,1.0,1.0,23.0,0.8789070585800042,0.8969628541788772,0.8288127669113955,0.8541780373661534,28986.0,0.8786399203374541,0.8789070585800042,0.8760288511761509,28986.0,0.8638860139377631,28986,0,0.8742496377561582,0.851204029531498,0.8090457462223142,0.7444973435451597,110.51,69.2,18.8924560546875,43
0,0.9297489494666523,0.9916666666666667,0.9916666666666667,0.9916666666666667,120.0,0.986159169550173,0.996116504854369,0.991112828438949,2575.0,0.9605725765946761,0.9782608695652174,0.9693360364926508,3910.0,0.8955974842767296,0.7807017543859649,0.8342120679554774,1824.0,1.0,0.4,0.5714285714285714,5.0,1.0,1.0,1.0,7.0,0.6866952789699571,0.809102402022756,0.742890307603018,791.0,1.0,0.9591836734693877,0.9791666666666666,49.0,0.9297489494666523,0.9400863970072753,0.8643789838705451,0.8849766431564999,9281.0,0.9322211413708511,0.9297489494666523,0.9296718878035929,9281.0,0.9271845706281651,9281,0,0.9261932981359767,0.9195129835147074,0.9055058722120461,0.8642387673742054,0.8646588008003864,0.9992248062015504,0.9767618085375095,0.9878656277940988,3959.0,0.8766581992661586,0.990749601275917,0.9302186283318359,3135.0,0.9072061191626409,0.9895345433255269,0.9465835900308037,13664.0,0.6450242718446602,0.6590204587724736,0.6519472554431156,4839.0,0.996742671009772,0.5784499054820416,0.7320574162679426,529.0,1.0,0.6511627906976745,0.7887323943661971,86.0,0.743091859596714,0.36168665939658307,0.48655256723716384,2751.0,1.0,1.0,1.0,23.0,0.8646588008003864,0.895993490885187,0.7759207209359658,0.8154946849338947,28986.0,0.8591083248761715,0.8646588008003864,0.8532630178402663,28986.0,0.8487718208790451,28986,0,0.8626233354032982,0.8361277858276409,0.7981439315531635,0.7343200165597185,114.46,70.15,19.01297378540039,46
0,0.9185432604245232,0.9916666666666667,0.9916666666666667,0.9916666666666667,120.0,0.9831804281345565,0.9988349514563106,0.9909458678481988,2575.0,0.9645928174001012,0.9754475703324809,0.9699898270600203,3910.0,0.848719475878499,0.78125,0.8135883528404225,1824.0,1.0,0.4,0.5714285714285714,5.0,0.875,1.0,0.9333333333333333,7.0,0.6308411214953271,0.6826801517067004,0.6557377049180327,791.0,1.0,0.9387755102040817,0.968421052631579,49.0,0.9185432604245232,0.9117500636968938,0.8460818562957799,0.8618889220908531,9281.0,0.9190208134453254,0.9185432604245232,0.9183129642769431,9281.0,0.907089753259347,9281,0,0.9149876090938477,0.8968861114104084,0.8735050102359659,0.8242646266566103,0.8568964327606431,0.9994696367011403,0.9520080828492044,0.9751617076326002,3959.0,0.877987067753725,0.9961722488038277,0.93335325762104,3135.0,0.8905128711567581,0.989900468384075,0.9375801476449589,13664.0,0.6646948104329121,0.5108493490390577,0.577705071278336,4839.0,0.9973821989528796,0.720226843100189,0.8364434687156971,529.0,1.0,0.6511627906976745,0.7887323943661971,86.0,0.6500655307994757,0.5408942202835333,0.5904761904761905,2751.0,1.0,1.0,1.0,23.0,0.8568964327606431,0.8850140144746114,0.7951517503946952,0.8299315297168774,28986.0,0.8458828836939895,0.8568964327606431,0.8469967301925794,28986.0,0.8352480507831366,28986,0,0.8506865383288484,0.8223625198371628,0.7864831297867936,0.7257641620092459,103.91,70.28,19.129058837890625,35
0,0.9146643680637863,0.9834710743801653,0.9916666666666667,0.9875518672199171,120.0,0.9857801691006918,0.996116504854369,0.9909213830403709,2575.0,0.9436201780415431,0.9759590792838875,0.9595172240382198,3910.0,0.9310344827586207,0.6661184210526315,0.7766059443911792,1824.0,1.0,0.4,0.5714285714285714,5.0,0.7777777777777778,1.0,0.875,7.0,0.6238053866203301,0.9077117572692794,0.7394438722966015,791.0,1.0,0.9591836734693877,0.9791666666666666,49.0,0.9146643680637863,0.9056861335848911,0.8620945128245276,0.8599544411351908,9281.0,0.9263050061755397,0.9146643680637863,0.9137196192721385,9281.0,0.8962288546492834,9281,0,0.9097080056028445,0.8856804223682793,0.8593901519232842,0.807779334123478,0.847685089353481,0.9989457037427517,0.9573124526395554,0.9776860570101896,3959.0,0.8061935483870968,0.9964912280701754,0.8912981455064194,3135.0,0.8740701731288263,0.9717505854800936,0.9203257667648588,13664.0,0.6750269687162891,0.5172556313287869,0.5857025857025857,4839.0,0.9943019943019943,0.6597353497164461,0.7931818181818182,529.0,0.9824561403508771,0.6511627906976745,0.7832167832167832,86.0,0.7287367891293407,0.5263540530716103,0.6112283663993247,2751.0,1.0,1.0,1.0,23.0,0.847685089353481,0.882466414719647,0.7850077613755428,0.8203299403477474,28986.0,0.83937849487726,0.847685089353481,0.8371580741149236,28986.0,0.8093493410612019,28986,0,0.8401987166218174,0.7945559925481267,0.6989926171255089,0.6201614572552266,132.74,74.54,19.27240753173828,62
0,0.8954854002801422,1.0,0.9916666666666667,0.99581589958159,120.0,0.9876780901039661,0.996116504854369,0.9918793503480279,2575.0,0.925150421179302,0.9831202046035805,0.9532548047117173,3910.0,0.855083459787557,0.6178728070175439,0.717377466581795,1824.0,1.0,0.4,0.5714285714285714,5.0,1.0,1.0,1.0,7.0,0.5791505791505791,0.7585335018963337,0.6568144499178982,791.0,1.0,0.9591836734693877,0.9791666666666666,49.0,0.8954854002801422,0.9183828187776756,0.8383116698134851,0.8582171511545333,9281.0,0.9006992315040833,0.8954854002801422,0.8928656998139035,9281.0,0.8991164745178322,9281,0,0.8944079301799375,0.8811550479474195,0.86757892468484,0.846568257730848,0.8536879873042158,1.0,0.9674160141449861,0.9834381820516113,3959.0,0.7208760484622554,0.9869218500797449,0.8331762488218661,3135.0,0.9460125448028673,0.9271809133489461,0.9365020697811945,13664.0,0.6732485285741409,0.7327960322380657,0.7017613299030279,4839.0,0.9973262032085561,0.7051039697542533,0.8261351052048727,529.0,1.0,0.6395348837209303,0.7801418439716312,86.0,0.6596230725299829,0.4198473282442748,0.5131052865393159,2751.0,0.92,1.0,0.9583333333333334,23.0,0.8536879873042158,0.8646357996972254,0.7973501239414001,0.8165741749508566,28986.0,0.8573959873012187,0.8536879873042158,0.8499047346602199,28986.0,0.8085075553715587,28986,0,0.8441316497619541,0.8033533429931691,0.7100324294486994,0.6310632719243773,107.69,69.27,19.27489471435547,40
0,0.909384764572783,0.9916666666666667,0.9916666666666667,0.9916666666666667,120.0,0.988030888030888,0.9937864077669903,0.9909002904162633,2575.0,0.9345657990756507,0.9826086956521739,0.9579852886173794,3910.0,0.9032501889644747,0.6551535087719298,0.759453447727995,1824.0,1.0,0.4,0.5714285714285714,5.0,1.0,1.0,1.0,7.0,0.6195752539242844,0.8482932996207333,0.7161152614727855,791.0,1.0,0.9183673469387755,0.9574468085106383,49.0,0.909384764572783,0.9296360995827456,0.8487344906771588,0.8681245418550374,9281.0,0.9175675230676267,0.909384764572783,0.9077419484183635,9281.0,0.9101282189419244,9281,0,0.9073375713823941,0.894300183169917,0.8756599504363753,0.8362245447688826,0.8617953494790589,0.9991861096039066,0.9302854256125285,0.9635055591890124,3959.0,0.6804237475171044,0.9834130781499203,0.8043308113749021,3135.0,0.9458500113284495,0.9165690866510539,0.9309793718639658,13664.0,0.765296803652968,0.692705104360405,0.7271938388111508,4839.0,0.9967845659163987,0.5860113421550095,0.7380952380952381,529.0,1.0,0.686046511627907,0.8137931034482758,86.0,0.7064586357039188,0.707742639040349,0.7071000544761213,2751.0,1.0,0.9565217391304348,0.9777777777777777,23.0,0.8617953494790589,0.8867499842153432,0.807411865840951,0.8328469693795555,28986.0,0.8726985022510141,0.8617953494790589,0.862625006977425,28986.0,0.802566756365142,28986,0,0.8475815911129511,0.7981784309666735,0.6724625681363416,0.5951493824604982,100.71,65.53,19.416759490966797,36
0,0.91778903135438,0.9836065573770492,1.0,0.9917355371900827,120.0,0.9895833333333334,0.996116504854369,0.9928391716663441,2575.0,0.9527578530793965,0.9851662404092072,0.968691059977367,3910.0,0.8965995836224844,0.7083333333333334,0.7914241960183768,1824.0,1.0,0.4,0.5714285714285714,5.0,1.0,1.0,1.0,7.0,0.6163583252190847,0.8002528445006322,0.6963696369636964,791.0,1.0,0.9591836734693877,0.9791666666666666,49.0,0.91778903135438,0.9298632065789185,0.8561315745708662,0.8739568549888881,9281.0,0.9239769584672693,0.91778903135438,0.9175060448135722,9281.0,0.9074991918974249,9281,0,0.9129404159034586,0.8927917250296304,0.8758754444564163,0.8370865208490464,0.8593458911198509,0.9986712729205421,0.9492296034352109,0.9733229733229734,3959.0,0.8580609108689579,0.979585326953748,0.9148048853142687,3135.0,0.9453226038223883,0.9628951990632318,0.9540279892683634,13664.0,0.6646153846153846,0.6695598264104153,0.6670784434836319,4839.0,0.9970760233918129,0.6446124763705104,0.78300803673938,529.0,1.0,0.6511627906976745,0.7887323943661971,86.0,0.5203452527743526,0.460196292257361,0.48842592592592593,2751.0,1.0,0.8695652173913043,0.9302325581395349,23.0,0.8593458911198509,0.8730114310491798,0.7733508415724321,0.8124541508200345,28986.0,0.8571256964260707,0.8593458911198509,0.8566972782942162,28986.0,0.8390084868557233,28986,0,0.8495135582695095,0.8088387497412544,0.7282136203684537,0.6859173394052301,117.28,77.59,19.447956085205078,42
0,0.9090615235427217,0.9752066115702479,0.9833333333333333,0.979253112033195,120.0,0.9903586579251832,0.9972815533980582,0.9938080495356038,2575.0,0.9488003957457334,0.981074168797954,0.9646674210989564,3910.0,0.9005275056518462,0.6551535087719298,0.7584893684544589,1824.0,1.0,0.4,0.5714285714285714,5.0,1.0,1.0,1.0,7.0,0.5823117338003503,0.8407079646017699,0.6880496637351268,791.0,1.0,0.9387755102040817,0.968421052631579,49.0,0.9090615235427217,0.9246506130866701,0.8495407548883909,0.8655146548646864,9281.0,0.9202864601504838,0.9090615235427217,0.9086798172617812,9281.0,0.9002801422260532,9281,0,0.9045361491218619,0.8843874582480337,0.8629458032539598,0.8224329274862623,0.8764576002207962,0.9992225965275978,0.973983329123516,0.9864415451522128,3959.0,0.889997150185238,0.9961722488038277,0.9400963275135461,3135.0,0.9319680179548324,0.9724824355971897,0.9517942840770719,13664.0,0.7561894510226049,0.5806984914238479,0.6569257744009351,4839.0,0.9973544973544973,0.7126654064272212,0.8313120176405733,529.0,1.0,0.6511627906976745,0.7887323943661971,86.0,0.5873862566677126,0.6804798255179935,0.630515325025261,2751.0,1.0,1.0,1.0,23.0,0.8764576002207962,0.8952647462140604,0.8209555659489088,0.8482272085219746,28986.0,0.8760151520565135,0.8764576002207962,0.8728989058980081,28986.0,0.8574829227903127,28986,0,0.8686952321810529,0.8404402125163872,0.7890705858000414,0.7106534188918788,111.49,71.28,19.507007598876953,42
0,0.9149876090938477,0.9915966386554622,0.9833333333333333,0.9874476987447699,120.0,0.9801678108314263,0.9980582524271845,0.9890321339234174,2575.0,0.945638744749197,0.978772378516624,0.961920321729295,3910.0,0.9264036418816388,0.6694078947368421,0.7772119669000637,1824.0,1.0,0.4,0.5714285714285714,5.0,1.0,1.0,1.0,7.0,0.6252236135957067,0.8836915297092288,0.7323205866946045,791.0,1.0,0.9795918367346939,0.9896907216494846,49.0,0.9149876090938477,0.9336288062141789,0.8616069031822383,0.8761315001337757,9281.0,0.9250817069976568,0.9149876090938477,0.9138683467926766,9281.0,0.9091692705527421,9281,0,0.9114319577631721,0.894084689149876,0.8751212153862731,0.8350393276586575,0.8867384254467674,0.9997362173568979,0.9573124526395554,0.9780645161290322,3959.0,0.8597796143250689,0.9955342902711324,0.9226903178122691,3135.0,0.9331377069796688,0.9774590163934426,0.9547842870929693,13664.0,0.7336083369518019,0.6982847695804918,0.7155108523028058,4839.0,0.991869918699187,0.6918714555765595,0.8151447661469933,529.0,1.0,0.6744186046511628,0.8055555555555556,86.0,0.7347310847766636,0.5859687386404944,0.6519716885743175,2751.0,0.84,0.9130434782608695,0.875,23.0,0.8867384254467674,0.886607859886161,0.8117366007517135,0.8398402479517428,28986.0,0.8833558803324877,0.8867384254467674,0.8827540727649691,28986.0,0.8732250051749121,28986,0,0.8829779893741806,0.8479955840750707,0.809287242116884,0.739563927413234,96.52,58.76,19.621231079101562,37
mean,0.9145566210537657,0.989207415929385,0.9891666666666665,0.9891699512259094,120.0,0.985093657506148,0.9965436893203885,0.9907777702942413,2575.0,0.9501393960256426,0.9791560102301791,0.9643580882960506,3910.0,0.8968879761693296,0.6958333333333334,0.7823117311042791,1824.0,1.0,0.4,0.5714285714285714,5.0,0.9652777777777779,1.0,0.9808333333333333,7.0,0.6194892864843695,0.8216182048040455,0.7047479288614404,791.0,1.0,0.9510204081632653,0.9748234021388192,49.0,0.9145566210537657,0.9257619387365816,0.8541672890647348,0.8698063470853306,9281.0,0.9219979242577911,0.9145566210537657,0.9139612983569899,9281.0,0.9071177674819524,9281.0,0.0,0.9107747010020472,0.8944402542829437,0.8742161405021012,0.8350393276586574,0.866304422824812,0.9993167496800615,0.9620358676433444,0.9802614986082769,3959.0,0.8274989647619115,0.9916746411483253,0.9006401438301388,3135.0,0.924092223724632,0.9636855971896955,0.9430028864064932,13664.0,0.705401039740986,0.6337259764414135,0.6650213802402696,4839.0,0.9963464509616708,0.6708884688090737,0.8005700119804173,529.0,0.9982456140350877,0.6546511627906978,0.7906511101994862,86.0,0.6645014348579454,0.5544529262086515,0.5955890937383614,2751.0,0.976,0.9652173913043478,0.96958891237961,23.0,0.866304422824812,0.8864253097202868,0.7995415039419436,0.8306656296728816,28986.0,0.8643532700425002,0.866304422824812,0.8611003828197198,28986.0,0.8402953149796455,28986.0,0.0,0.8592389429379701,0.8250155247360794,0.7598219830262886,0.6929172704064032,110.721,69.282,19.24508399963379,42.9
std,0.008935570402638815,0.0067663097014840565,0.005624571314254639,0.004463580788675074,0.0,0.005055460862208322,0.001399615577556012,0.0023277330742565894,0.0,0.014504766011450832,0.003835843486911039,0.0063623603284696665,0.0,0.026516261952898308,0.054158231461964475,0.032812987610709055,0.0,0.0,0.0,0.0,0.0,0.07670389595268931,0.0,0.04268207187168002,0.0,0.038399684714961774,0.06427659419262159,0.034709301313085264,0.0,0.0,0.017209674341052375,0.009069320487739688,0.0,0.008935570402638815,0.010904591374540647,0.0082659819095411,0.008647758783938633,0.0,0.008756669432396372,0.008935570402638815,0.009644560378816915,0.0,0.010137303569921345,0.0,0.0,0.0084418558031139,0.011110435744932166,0.013883736366700565,0.017379622033676975,0.01272334805137013,0.0003784512523089419,0.01597515560605017,0.008369176290038463,0.0,0.07304037002565686,0.00626415147293898,0.046569240477219845,0.0,0.025057416274821442,0.024218521466616107,0.011400227209581212,0.0,0.04538161726847805,0.07767294293542297,0.050720686415988446,0.0,0.0018284253778425262,0.05727819473733894,0.041574614201043185,0.0,0.005547855544155068,0.014554250663192684,0.010812853802176912,0.0,0.07481805935449587,0.1177839617713409,0.07526342434842935,0.0,0.053995884616844236,0.04936054019109103,0.04155345608742672,0.0,0.01272334805137013,0.010938843716544031,0.01827340698110776,0.014357738290871834,0.0,0.01474089149810698,0.01272334805137013,0.014702962987920443,0.0,0.02588990623621413,0.0,0.0,0.014682475997230516,0.02223354757209157,0.05170323563561453,0.056850861492114296,10.007375557835113,5.127091009746389,0.2603825992914109,7.738073260042048
mean +- std,0.9146 +- 0.0089,0.9892 +- 0.0068,0.9892 +- 0.0056,0.9892 +- 0.0045,120.0 +- 0.0,0.9851 +- 0.0051,0.9965 +- 0.0014,0.9908 +- 0.0023,2575.0 +- 0.0,0.9501 +- 0.0145,0.9792 +- 0.0038,0.9644 +- 0.0064,3910.0 +- 0.0,0.8969 +- 0.0265,0.6958 +- 0.0542,0.7823 +- 0.0328,1824.0 +- 0.0,1.0 +- 0.0,0.4 +- 0.0,0.5714 +- 0.0,5.0 +- 0.0,0.9653 +- 0.0767,1.0 +- 0.0,0.9808 +- 0.0427,7.0 +- 0.0,0.6195 +- 0.0384,0.8216 +- 0.0643,0.7047 +- 0.0347,791.0 +- 0.0,1.0 +- 0.0,0.951 +- 0.0172,0.9748 +- 0.0091,49.0 +- 0.0,0.9146 +- 0.0089,0.9258 +- 0.0109,0.8542 +- 0.0083,0.8698 +- 0.0086,9281.0 +- 0.0,0.922 +- 0.0088,0.9146 +- 0.0089,0.914 +- 0.0096,9281.0 +- 0.0,0.9071 +- 0.0101,9281.0 +- 0.0,0.0 +- 0.0,0.9108 +- 0.0084,0.8944 +- 0.0111,0.8742 +- 0.0139,0.835 +- 0.0174,0.8663 +- 0.0127,0.9993 +- 0.0004,0.962 +- 0.016,0.9803 +- 0.0084,3959.0 +- 0.0,0.8275 +- 0.073,0.9917 +- 0.0063,0.9006 +- 0.0466,3135.0 +- 0.0,0.9241 +- 0.0251,0.9637 +- 0.0242,0.943 +- 0.0114,13664.0 +- 0.0,0.7054 +- 0.0454,0.6337 +- 0.0777,0.665 +- 0.0507,4839.0 +- 0.0,0.9963 +- 0.0018,0.6709 +- 0.0573,0.8006 +- 0.0416,529.0 +- 0.0,0.9982 +- 0.0055,0.6547 +- 0.0146,0.7907 +- 0.0108,86.0 +- 0.0,0.6645 +- 0.0748,0.5545 +- 0.1178,0.5956 +- 0.0753,2751.0 +- 0.0,0.976 +- 0.054,0.9652 +- 0.0494,0.9696 +- 0.0416,23.0 +- 0.0,0.8663 +- 0.0127,0.8864 +- 0.0109,0.7995 +- 0.0183,0.8307 +- 0.0144,28986.0 +- 0.0,0.8644 +- 0.0147,0.8663 +- 0.0127,0.8611 +- 0.0147,28986.0 +- 0.0,0.8403 +- 0.0259,28986.0 +- 0.0,0.0 +- 0.0,0.8592 +- 0.0147,0.825 +- 0.0222,0.7598 +- 0.0517,0.6929 +- 0.0569,110.721 +- 10.0074,69.282 +- 5.1271,19.2451 +- 0.2604,42.9 +- 7.7381
